[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,1,0,1,2,1,2,0,3,1,1,1,4,1,2,3,1,1,0,5,8,5,1,5,4,4,2,2,10,8,13,21,33,41,42,61,34,15,15,9,6,9,6,6,9,4,3,5,3,3,2,5,1,1,3,0,1,2,2,1,2,1,0,0,1,3,0,3,1,2,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,2,0,0,0,1,1,1,1,1,1,0,0,2,2,1,1,0,1,2,1,3,2,1,0,1,1,2,1,3,3,2,1,2,3,0,5,2,3,5,4,4,5,6,13,4,3,9,17,12,24,40,61,84,65,40,22,23,10,13,9,5,3,5,4,6,4,1,2,5,2,3,2,1,3,1,0,0,1,0,1,0,0,0,0,1,2,1,2,1,0,0,1,2,1,1,0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,2,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,2,1,1,1,1,5,4,2,4,2,1,3,5,2,5,9,3,10,6,19,15,39,69,45,65,32,26,18,11,6,7,5,7,7,5,2,6,1,1,2,2,5,1,3,4,3,1,3,1,3,4,1,0,2,2,2,0,0,0,0,0,1,1,1,1,2,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,3,1,1,0,2,2,3,2,0,2,1,1,2,2,0,3,1,1,0,0,0,2,0,3,0,0,4,5,3,3,5,2,7,2,5,5,5,4,6,17,23,39,65,62,58,32,20,20,12,6,5,5,7,5,2,6,0,6,3,3,1,3,1,2,1,2,2,1,2,2,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,2,0,0,0,2,0,0,0,1,0,1,0,1,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,2,3,0,2,1,0,1,2,0,0,2,0,1,1,1,0,2,2,2,1,0,3,3,3,1,5,4,2,3,0,1,4,5,4,5,3,4,5,33,42,51,45,44,34,20,11,8,8,10,7,2,7,4,3,5,3,4,3,0,0,2,2,1,1,1,3,1,1,2,1,0,2,0,0,1,0,0,2,1,1,1,1,2,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,2,2,0,2,0,1,0,1,1,2,1,2,1,1,0,3,1,1,1,4,0,1,1,1,1,5,3,3,4,3,3,3,5,3,3,6,4,2,12,13,13,25,45,45,47,50,36,27,15,17,12,7,6,3,4,5,5,2,1,4,4,3,4,6,2,0,2,0,1,0,0,0,0,3,0,3,0,2,1,0,1,1,0,2,0,1,0,1,0,0,0,1,0,2,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,4,2,1,0,0,1,1,0,1,1,1,1,1,0,1,2,1,0,1,2,1,4,0,1,2,3,2,5,1,5,7,4,7,6,3,5,4,7,4,4,20,21,39,53,62,46,32,30,21,14,14,6,8,3,3,2,5,2,4,5,3,4,4,1,2,1,4,2,3,4,1,4,2,0,3,1,0,0,0,0,0,0,2,0,2,0,0,3,0,2,0,0,1,0,1,0,0,0,3,0,2,0,1,0,1,1,1,1,1,2,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2,1,0,0,1,0,2,1,1,1,0,3,0,1,2,5,1,2,1,1,0,1,2,2,0,2,3,3,0,1,0,3,2,2,3,2,3,3,7,9,3,7,6,11,8,14,23,31,58,42,37,29,32,16,9,9,5,5,4,2,5,4,8,3,1,2,2,2,3,2,2,0,2,1,1,0,0,1,0,2,1,0,0,2,0,1,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,2,0,0,1,0,0,0,2,0,4,0,1,3,0,2,1,1,3,3,4,0,2,1,2,3,2,1,5,7,0,3,3,2,6,5,2,3,5,5,9,12,16,22,40,36,49,39,30,16,19,15,9,9,5,8,3,3,6,6,4,5,1,1,1,6,2,0,2,3,1,1,0,0,1,1,1,1,1,1,0,1,2,2,1,1,2,2,0,0,0,0,0,1,0,1,1,2,2,1,0,0,0,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,1,2,0,0,0,1,2,1,1,1,0,0,0,0,1,0,4,1,2,3,2,1,4,1,3,1,2,1,2,2,3,3,3,2,3,7,7,4,11,8,16,22,37,45,53,38,41,25,19,10,12,7,9,5,6,2,2,4,4,4,2,2,1,3,1,4,1,0,1,1,1,0,3,2,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,1,0,1,0,0,2,0,0,0,3,2,2,0,0,0,2,2,1,1,1,1,2,0,1,2,2,0,5,0,1,0,4,1,2,1,6,6,3,5,7,5,4,9,2,14,13,24,26,48,59,55,51,40,22,14,9,7,4,1,8,5,6,1,6,0,2,4,5,4,4,0,3,3,1,2,2,1,1,1,1,2,1,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,2,0,0,2,1,1,0,0,0,1,1,1,3,0,0,1,1,0,2,0,0,2,0,1,1,1,0,1,0,3,1,0,2,6,3,0,3,1,3,4,2,5,7,7,8,13,15,27,42,59,55,64,50,33,19,14,14,4,9,6,6,3,5,1,3,3,2,3,1,2,4,2,1,3,1,2,1,2,0,0,0,1,2,1,1,0,0,0,1,1,0,1,1,0,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,2,0,0,1,0,0,0,1,1,0,3,0,3,2,1,1,2,1,2,4,1,0,0,2,1,2,0,1,1,2,3,1,3,1,5,0,3,0,2,6,6,6,9,14,8,17,27,35,61,67,78,38,24,23,13,6,9,8,4,3,5,11,5,5,2,3,1,4,1,0,2,1,1,1,0,1,0,1,2,0,2,0,1,0,1,0,1,0,0,0,0,0,3,2,0,1,1,1,0,3,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,4,0,0,0,0,1,3,0,2,1,1,2,0,4,1,0,0,1,3,0,3,1,2,0,1,1,3,3,6,1,3,7,3,5,7,2,11,4,11,17,38,55,66,94,75,59,43,31,14,12,8,11,8,11,4,1,2,5,1,2,3,4,2,4,1,0,3,5,1,0,1,1,2,0,1,2,0,1,0,1,2,1,2,1,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,2,1,3,0,0,0,0,1,1,2,1,3,5,4,2,1,1,0,0,2,2,0,5,2,3,4,7,2,8,5,8,8,14,23,26,34,80,103,67,59,37,29,16,16,12,6,8,3,2,5,6,5,3,1,2,1,1,1,2,3,0,0,2,1,1,3,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,1,2,1,1,1,1,2,2,1,0,0,0,2,0,0,2,1,1,0,1,2,1,4,2,2,3,3,3,5,0,0,5,2,7,9,5,5,10,7,8,19,28,55,78,94,82,69,40,25,17,13,5,11,2,7,4,6,3,4,5,4,1,1,3,1,0,2,0,0,2,0,0,1,1,1,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,2,0,1,1,1,1,3,2,1,0,0,3,0,1,1,0,1,2,0,4,1,3,3,2,0,3,0,4,6,2,2,4,2,5,1,8,4,8,13,15,44,57,94,113,87,75,65,28,24,18,11,11,7,11,3,3,4,4,0,2,0,2,1,3,1,2,2,0,1,0,1,0,1,2,2,0,2,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,2,0,3,3,0,1,1,0,0,3,0,0,2,1,3,0,1,1,3,3,0,3,3,0,2,1,3,2,5,1,1,4,9,6,4,6,7,11,11,16,25,36,71,114,128,110,86,66,48,20,12,16,10,7,6,4,3,10,0,3,3,0,4,3,0,1,3,0,0,2,2,3,1,0,0,1,3,3,1,3,0,0,3,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,3,0,0,1,2,1,1,2,2,1,1,0,1,2,2,2,2,3,3,1,0,0,0,1,2,1,3,2,0,2,6,2,3,3,3,1,6,2,6,2,5,7,12,22,35,67,125,124,136,97,56,32,17,15,10,6,6,7,4,2,5,2,2,0,4,2,1,0,2,1,1,0,2,5,1,0,1,0,0,0,0,1,2,2,0,0,1,0,0,0,1,0,1,0,0,1,0,2,0,0,1,2,0,0,0,1,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,1,0,1,1,1,1,0,1,3,1,2,1,0,2,1,1,1,0,1,1,0,1,0,2,1,3,4,3,1,3,2,3,5,6,3,11,5,5,7,15,17,29,42,89,130,140,171,98,54,28,24,18,9,6,2,2,2,2,3,1,1,1,1,0,3,1,0,1,0,0,0,0,1,2,1,1,0,0,0,0,1,2,2,0,2,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,3,0,2,1,0,2,2,0,0,2,3,2,0,0,0,0,0,1,0,3,0,0,2,0,4,4,4,5,2,4,2,3,1,3,3,5,2,2,7,4,9,6,10,16,31,57,100,136,169,178,118,69,27,20,9,5,7,10,5,1,7,3,2,5,2,3,1,2,2,1,0,0,3,3,2,1,1,0,1,2,1,1,1,0,0,0,0,1,0,1,1,0,3,0,0,0,2,1,1,2,1,0,1,0,0,1,1,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,1,1,1,0,0,0,2,1,2,4,1,0,1,2,1,0,1,1,0,1,4,3,4,2,2,2,1,3,4,2,5,5,3,8,7,5,11,4,8,12,7,20,58,73,111,156,174,133,109,76,23,23,8,11,3,8,4,3,5,2,4,2,3,3,1,0,0,0,1,3,3,1,1,0,0,1,0,0,0,2,0,3,1,3,0,0,2,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,1,2,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,1,1,0,1,1,1,0,1,1,4,0,1,0,0,1,1,1,0,0,2,1,2,2,0,2,3,0,1,2,3,0,2,2,1,2,5,2,4,2,1,4,6,4,2,4,7,5,7,6,8,21,19,58,130,145,166,142,77,44,28,27,11,6,6,6,3,5,7,1,1,4,3,4,2,3,5,0,0,3,2,1,3,1,1,2,1,0,1,0,3,1,3,0,1,0,1,1,0,1,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,2,0,0,0,0,1,0,2,2,1,0,1,2,2,3,2,2,3,1,1,4,0,2,3,2,3,3,3,4,7,9,5,7,9,13,17,26,47,114,150,212,139,91,46,30,20,14,5,6,6,6,4,6,1,2,10,0,2,3,3,1,4,3,0,3,1,0,2,2,0,1,0,0,2,0,0,1,1,0,1,2,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,2,1,0,1,1,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,2,1,1,0,2,0,0,0,0,1,1,1,1,0,2,1,2,3,3,1,3,1,1,4,0,2,1,0,1,0,1,4,2,1,2,4,4,4,2,5,6,4,2,7,5,8,16,13,21,24,61,93,143,161,128,84,45,27,12,18,10,11,8,3,2,5,2,2,2,2,0,3,0,4,2,1,4,1,1,2,2,0,0,1,0,1,3,0,1,1,1,2,0,1,1,0,1,0,0,2,0,0,0,2,0,1,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2,0,0,0,0,1,1,1,4,0,0,2,1,0,1,0,1,3,0,2,1,5,0,1,1,3,4,2,3,1,2,0,5,6,4,3,5,8,7,6,6,15,27,53,90,125,116,89,58,47,17,13,18,9,4,4,6,3,4,1,2,2,2,0,2,2,4,3,2,0,1,2,3,2,0,1,2,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,2,2,1,1,4,1,0,0,2,1,1,1,1,4,1,2,2,1,1,1,0,1,1,2,2,3,5,4,2,2,4,6,2,5,3,6,3,5,4,11,13,18,15,53,75,106,110,101,71,46,23,12,10,7,5,3,10,4,2,3,2,2,1,3,2,0,0,1,0,1,1,1,4,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0,2,0,1,0,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
