[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,2,1,3,0,0,1,1,2,1,2,3,0,2,3,5,1,5,3,7,2,4,2,9,5,8,8,6,16,4,7,7,7,11,10,7,12,9,8,13,15,13,16,20,22,13,18,20,22,17,27,31,19,31,34,23,24,24,27,22,31,23,16,20,30,10,25,18,18,18,16,20,15,16,14,15,17,14,21,9,10,14,9,10,6,5,9,6,12,4,8,12,4,2,7,6,7,5,5,2,6,7,4,7,8,9,9,5,4,5,3,4,5,8,5,5,5,7,5,2,7,5,4,5,3,2,2,5,3,7,5,7,4,3,1,4,1,2,2,3,4,2,1,3,3,2,0,3,2,1,2,1,3,1,1,3,3,1,1,0,0,2,0,0,0,0,2,2,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,2,1,1,2,0,0,3,1,1,2,1,2,7,2,6,8,7,5,9,9,4,2,8,9,9,14,8,13,6,12,10,17,10,9,13,12,5,12,13,16,14,11,20,17,17,19,18,28,12,31,25,20,30,18,21,24,22,22,25,27,24,21,22,22,15,21,22,23,14,16,21,18,21,18,21,8,4,15,12,14,9,15,8,14,10,6,12,9,7,8,5,7,5,6,8,7,2,8,7,9,5,2,10,3,4,7,6,5,8,6,9,4,2,3,8,3,4,2,4,5,2,3,7,2,5,2,5,3,3,1,6,6,1,3,2,2,7,3,2,2,2,3,1,2,3,0,2,4,0,1,1,3,2,2,1,2,1,0,2,2,0,2,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,1,0,1,1,1,2,0,1,0,2,1,2,5,0,5,2,3,6,5,5,4,4,3,3,10,4,6,10,8,5,8,9,10,9,7,8,7,14,12,13,9,20,13,10,10,14,15,22,30,32,25,22,20,17,20,29,24,11,25,23,17,33,24,21,18,16,20,29,19,22,10,19,16,15,11,13,13,8,16,16,16,10,3,6,10,10,9,10,11,6,8,9,7,3,6,7,5,5,7,5,5,9,6,5,8,1,6,6,6,3,5,2,5,1,2,7,6,6,7,7,2,5,1,3,6,2,1,7,3,5,6,4,4,2,2,2,0,1,5,2,4,6,1,0,3,0,1,2,1,4,3,4,2,3,2,0,1,1,2,1,2,1,1,1,0,1,2,2,4,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,3,0,1,4,0,1,3,1,1,6,5,4,1,7,2,4,5,5,5,5,5,11,3,6,5,5,11,13,6,9,8,7,15,9,14,9,16,17,15,12,13,23,13,17,18,20,18,23,21,25,28,23,26,25,22,28,27,17,19,26,25,24,18,22,29,19,13,17,20,11,19,19,17,7,10,14,12,10,11,14,10,9,7,7,8,12,8,12,8,7,6,12,7,7,10,5,9,10,10,7,6,4,3,4,2,6,3,6,5,4,9,2,3,3,2,6,7,4,10,6,7,4,4,4,4,4,8,3,3,3,4,4,3,0,5,4,2,2,5,4,4,4,4,3,3,1,2,3,0,0,3,1,2,1,3,0,2,1,2,1,2,1,3,0,1,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,1,0,1,0,3,2,2,2,0,1,4,6,2,8,4,6,4,7,3,3,10,8,5,6,8,7,8,7,7,9,6,13,14,8,11,8,10,12,13,8,11,13,14,18,18,13,16,25,17,28,16,19,23,26,25,18,28,30,20,21,23,15,25,17,27,17,19,17,15,14,10,11,13,15,9,7,17,8,4,10,12,18,7,11,8,9,5,8,4,7,3,9,8,4,11,5,5,7,6,4,6,10,1,7,4,5,7,4,4,6,4,4,4,7,5,3,4,3,2,6,4,3,4,4,2,2,4,3,4,4,1,1,3,2,4,2,2,3,3,2,5,2,2,2,2,1,4,5,1,0,0,5,1,1,2,0,0,0,0,0,0,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,2,0,1,1,2,1,4,2,2,1,2,1,5,3,3,6,5,4,6,4,3,4,10,10,5,3,6,4,10,12,9,7,18,15,10,10,15,16,8,15,13,12,18,17,8,16,24,18,17,26,18,18,24,20,17,23,18,21,27,24,32,26,20,13,21,28,19,21,20,14,17,23,16,17,11,17,10,18,16,11,8,13,14,17,6,14,8,10,11,10,6,11,7,10,5,6,10,6,7,6,6,6,8,4,4,8,7,5,6,11,4,8,10,5,9,2,5,3,6,2,11,2,2,1,6,3,1,6,2,3,3,1,4,1,2,2,3,3,2,4,2,3,2,2,4,4,3,1,1,2,4,2,3,3,2,2,1,1,0,3,3,1,2,1,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,2,1,0,0,0,2,2,6,4,2,4,7,4,4,6,8,5,5,4,11,7,7,7,5,7,6,9,7,10,3,10,7,20,10,14,13,10,18,13,7,19,21,24,17,19,21,23,20,22,23,25,29,31,20,24,28,22,25,33,19,30,25,23,29,17,27,16,12,14,11,16,8,10,19,21,15,16,9,12,12,9,7,17,6,5,11,6,11,8,7,4,5,6,8,9,3,7,7,7,12,9,7,8,6,4,8,7,7,2,11,4,5,5,2,3,1,2,5,9,4,7,7,5,7,6,4,5,3,3,3,3,1,5,2,2,3,1,2,2,0,3,0,1,3,4,2,1,1,1,2,1,4,2,1,1,3,2,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,1,0,0,2,1,0,0,4,1,0,1,2,1,2,2,0,6,3,7,3,10,1,8,7,5,4,2,6,2,7,8,5,11,6,7,12,12,8,12,13,9,20,11,14,9,20,16,20,21,18,26,23,22,22,24,19,29,15,10,20,20,20,19,26,18,27,20,22,14,28,17,27,17,22,20,12,17,10,12,9,12,8,13,14,10,9,10,13,11,7,7,4,8,7,6,10,9,5,8,6,5,7,7,8,9,9,3,6,5,8,3,4,3,9,2,4,7,4,6,5,4,2,4,8,8,4,2,3,7,4,2,6,3,4,4,9,5,6,2,4,3,2,1,3,3,0,3,4,1,0,2,3,4,1,4,2,2,0,2,1,0,0,0,0,2,1,1,0,2,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,1,0,1,1,0,0,0,1,0,2,0,2,0,2,0,3,2,2,3,3,3,4,4,6,3,4,4,3,4,7,2,5,2,5,6,6,6,7,4,9,9,7,8,12,11,8,12,10,12,6,15,16,21,16,14,24,27,18,16,17,17,20,23,38,18,22,26,27,24,22,27,22,26,33,19,25,29,18,18,20,11,26,24,17,17,14,15,15,19,14,13,7,10,9,11,7,11,7,8,7,4,8,5,6,8,5,5,4,10,5,5,11,8,8,3,7,5,0,3,7,8,7,6,4,4,5,5,3,3,6,4,4,5,3,5,1,8,5,2,5,2,4,3,3,4,4,1,4,4,5,6,3,1,3,5,4,2,1,3,3,1,1,1,1,3,2,1,0,2,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,2,0,0,0,1,0,0,1,1,0,0,1,0,0,3,1,0,2,1,3,0,0,2,1,1,2,2,1,5,5,7,5,4,9,7,3,6,4,6,10,6,4,7,6,12,11,7,5,10,18,9,14,12,14,9,13,12,18,13,23,15,20,19,20,24,22,14,21,20,20,24,24,27,26,25,23,29,14,25,19,22,22,17,19,21,15,13,11,17,16,20,15,9,20,14,9,3,11,7,7,4,8,7,6,7,10,3,9,11,8,9,2,7,4,7,7,6,8,5,7,3,6,3,6,7,6,6,4,2,5,5,3,5,4,2,4,2,4,8,3,2,4,4,2,0,4,1,4,0,0,1,2,2,4,2,3,2,2,3,1,3,0,0,1,0,0,2,0,2,4,1,0,1,3,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2,1,1,2,0,0,2,0,1,0,1,6,2,1,3,3,5,1,4,4,6,6,2,6,6,6,6,1,7,6,6,5,8,6,7,4,9,4,10,4,15,13,15,12,8,20,8,13,9,14,9,20,15,19,14,10,18,24,22,26,13,23,25,28,29,19,26,14,30,26,29,25,23,28,31,19,22,22,15,17,16,21,14,16,12,17,15,14,11,11,6,14,11,14,14,4,5,14,6,16,8,7,7,7,7,15,6,14,7,7,7,7,3,2,6,11,10,7,9,7,6,5,2,5,8,6,9,10,3,1,7,7,3,1,7,4,4,5,2,2,1,3,2,3,2,1,4,3,5,1,1,1,3,3,2,4,1,3,4,1,2,2,1,1,2,0,1,0,0,2,0,1,1,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,3,1,0,2,2,1,4,5,3,1,5,1,3,2,5,2,4,6,4,3,4,5,4,4,9,8,9,5,6,9,8,4,12,10,7,12,9,11,6,12,9,15,14,14,8,16,12,22,11,16,21,11,17,21,24,18,24,25,23,30,24,26,22,17,29,24,25,27,27,30,22,24,28,18,19,18,17,13,16,21,15,6,11,13,11,8,11,8,9,14,15,4,8,8,5,9,7,7,10,8,8,13,3,7,6,5,6,7,6,3,5,7,7,6,6,11,8,7,5,4,5,2,6,3,5,1,4,2,3,1,6,6,3,1,3,5,4,5,4,7,4,2,2,1,2,2,2,2,1,2,5,1,2,5,0,1,2,2,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,7,1,3,0,2,3,0,2,1,3,8,5,3,3,5,1,1,7,7,4,4,9,3,11,1,4,5,12,6,5,4,7,6,10,8,7,10,14,10,8,12,10,14,17,12,15,15,19,13,18,22,16,32,22,23,18,24,27,16,24,24,18,25,23,25,23,29,27,19,27,21,21,18,17,19,20,16,18,12,16,7,19,16,14,7,12,16,13,5,7,16,12,6,7,6,9,6,9,10,9,12,6,4,7,7,5,4,9,5,12,4,7,7,8,5,4,8,2,3,5,3,5,2,4,5,6,4,4,5,7,3,2,6,4,2,3,3,3,2,2,4,4,3,2,2,3,1,1,0,2,2,0,3,3,1,0,1,2,2,2,0,2,2,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,1,0,0,1,1,3,1,0,1,2,1,2,0,1,2,1,2,4,5,4,3,7,4,2,6,1,8,8,3,8,5,5,12,8,5,6,7,9,6,13,3,12,8,5,9,12,9,9,17,18,11,16,15,11,13,15,14,17,20,28,22,26,25,24,28,28,24,27,34,20,36,29,29,25,21,21,38,30,17,21,23,20,17,18,20,19,9,11,12,12,7,11,8,10,8,5,9,8,10,14,11,11,9,10,8,11,15,9,10,7,6,11,13,8,4,5,8,5,3,7,7,9,4,4,3,6,6,4,7,2,3,2,5,4,6,2,10,4,3,7,4,0,0,2,6,2,4,3,4,3,3,6,0,4,1,1,2,3,1,1,3,3,5,0,1,0,1,3,1,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,2,1,2,0,7,2,1,1,5,2,6,3,5,0,4,2,7,5,10,1,0,7,3,5,6,3,6,7,6,8,7,14,13,13,8,5,4,11,8,8,11,10,10,24,18,13,16,15,11,20,17,33,27,27,22,18,22,18,26,22,30,35,37,22,19,25,27,29,23,30,20,21,24,17,23,20,17,15,9,19,15,11,9,11,15,8,9,8,13,9,9,8,8,9,7,5,7,8,6,12,3,6,6,3,4,5,10,5,6,8,10,6,5,4,4,6,6,4,3,6,2,3,4,3,4,6,1,2,6,3,3,6,5,4,7,4,4,2,3,0,2,0,1,3,1,2,6,4,2,4,4,0,2,2,1,1,1,1,4,3,1,0,2,0,0,4,1,0,4,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,3,2,2,0,1,1,1,1,1,3,1,1,4,1,1,5,1,4,3,9,2,5,4,1,5,9,4,6,5,6,10,6,12,6,8,6,7,6,11,6,10,6,14,7,9,12,12,14,18,10,14,20,16,15,15,16,33,18,18,22,18,35,14,27,24,35,26,24,30,25,27,25,21,18,25,15,15,19,13,20,22,13,18,13,12,15,14,10,10,16,4,8,9,7,13,14,7,3,6,11,6,5,11,8,6,9,4,10,5,10,7,11,5,6,4,4,10,7,2,9,5,5,5,5,5,7,5,3,6,6,3,7,4,2,3,4,5,0,2,2,5,3,4,1,1,1,1,3,3,2,4,1,3,2,0,5,2,2,4,0,2,2,0,0,1,0,0,2,2,2,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,0,1,0,0,1,0,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,2,0,0,2,1,0,0,3,0,3,3,0,3,5,1,4,5,4,4,4,2,4,4,0,3,9,6,4,6,4,2,7,4,7,8,3,9,6,13,9,8,8,6,10,15,8,6,12,7,9,19,19,13,10,12,25,14,13,19,12,18,19,19,22,19,24,15,20,26,21,27,29,36,29,26,9,26,33,20,23,23,20,15,17,16,18,9,17,12,13,18,13,15,21,12,12,9,12,12,11,5,12,14,9,15,7,7,7,7,7,7,6,4,3,5,1,6,5,5,11,4,6,5,5,6,6,2,5,5,4,3,7,4,2,9,4,4,6,2,4,2,1,1,1,4,5,3,1,1,5,1,3,2,0,0,4,1,3,2,5,0,1,2,3,0,0,0,3,0,0,0,1,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,1,0,0,0,1,2,2,3,1,2,0,2,2,2,2,2,0,2,2,2,1,4,1,5,6,3,1,4,1,5,3,9,2,8,5,10,4,5,6,6,3,3,13,4,10,11,8,12,8,10,19,6,11,11,9,14,17,16,20,18,23,19,17,25,25,18,27,23,29,27,32,27,20,25,32,25,24,32,29,27,35,20,23,20,26,18,23,19,15,23,13,12,12,11,10,10,12,3,16,10,13,14,10,7,9,5,10,10,11,7,10,9,7,8,10,5,7,10,4,5,5,9,8,9,10,5,3,4,4,9,4,5,5,4,5,3,10,5,2,6,4,1,5,2,2,3,5,1,2,2,2,3,2,3,0,5,4,1,2,4,3,0,2,0,2,1,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,4,3,1,3,2,1,1,3,2,4,1,1,9,6,4,5,2,5,5,6,4,3,4,7,7,12,6,5,10,5,12,13,8,7,10,12,6,11,9,11,10,12,13,13,21,7,22,28,17,15,18,21,21,21,22,30,27,22,25,30,24,29,30,20,32,24,22,21,29,27,27,24,26,15,19,21,16,21,20,16,6,14,11,12,16,9,13,16,14,9,8,10,10,7,7,9,7,6,10,14,3,9,11,9,4,6,4,10,3,4,14,4,3,3,6,11,3,5,3,5,3,2,0,5,5,3,3,8,4,2,6,5,1,3,3,3,3,4,3,0,2,4,2,2,2,0,0,2,2,1,0,1,0,1,3,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,3,0,0,0,2,3,2,3,0,4,2,4,3,1,4,2,3,7,2,8,3,6,2,6,11,4,5,6,4,7,6,10,4,5,13,11,12,8,7,8,8,12,9,8,9,15,15,14,13,12,14,20,17,18,9,17,25,14,17,25,25,23,29,22,20,27,32,34,38,29,26,20,18,29,23,35,16,20,13,28,23,19,21,16,19,16,10,20,12,14,15,11,11,12,11,15,6,4,11,10,9,11,10,10,3,6,6,11,6,8,6,7,7,9,8,8,8,7,9,6,6,1,4,3,6,8,5,9,7,6,2,1,6,4,6,0,4,5,3,5,4,3,2,0,3,2,2,2,1,0,0,0,1,1,4,1,2,0,1,2,0,2,0,0,2,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,2,3,1,1,0,1,2,4,2,2,4,4,2,3,4,6,5,4,7,3,3,6,4,7,5,4,10,0,8,10,5,7,3,6,6,10,5,10,9,5,13,12,8,9,6,9,10,12,16,11,12,12,11,11,18,14,19,20,26,19,32,18,26,26,24,21,32,32,23,33,41,20,22,27,35,22,16,21,21,24,10,13,20,16,19,13,16,10,11,12,15,13,12,7,16,11,13,8,9,6,8,3,17,10,11,12,10,8,9,14,4,6,6,3,9,9,5,6,8,3,7,7,6,2,6,7,6,8,7,3,4,3,2,3,3,5,1,2,3,5,4,3,5,2,2,1,1,2,2,1,3,2,4,3,3,2,1,2,1,2,0,2,1,1,0,0,2,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,2,0,0,2,0,0,2,1,0,1,1,1,1,1,1,3,4,0,6,4,4,2,5,5,4,3,6,8,8,9,4,6,2,5,5,6,9,7,6,8,4,11,5,9,4,12,12,7,9,14,10,11,7,11,16,10,15,10,16,20,9,13,19,16,34,16,25,32,28,18,32,35,23,35,34,34,22,37,42,28,26,20,24,28,25,13,25,17,18,17,15,18,20,13,7,7,7,9,14,17,10,11,16,8,9,6,3,5,9,9,8,10,8,7,8,6,10,8,5,2,6,10,5,3,4,8,5,4,2,5,3,3,6,4,5,1,5,7,4,6,5,6,2,5,3,5,3,6,7,4,4,5,2,3,4,2,0,1,1,4,0,1,1,1,0,4,0,0,1,0,2,1,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,2,0,1,0,0,0,0,0,2,0,1,1,0,1,1,1,1,3,0,0,3,2,3,3,7,3,3,6,5,5,3,5,0,8,3,3,3,4,7,4,5,4,5,11,11,6,4,6,5,7,10,8,5,12,10,10,7,10,11,14,15,18,8,14,17,18,21,12,16,16,21,18,13,19,24,32,24,32,28,29,23,27,28,16,21,28,24,18,26,21,20,13,12,17,16,16,13,15,11,11,11,15,13,15,9,8,8,9,8,10,7,7,7,8,4,8,6,5,5,2,7,4,9,8,7,6,6,6,6,4,5,5,7,5,2,6,6,0,2,5,0,6,5,5,5,3,5,2,6,3,5,3,2,4,1,4,4,2,4,1,4,0,2,1,1,4,1,2,1,1,1,0,0,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,1,2,1,5,2,4,1,1,0,2,0,3,0,3,3,3,4,6,3,4,4,4,8,8,6,6,1,2,7,7,4,7,8,9,6,7,7,9,4,9,13,7,11,6,12,5,19,12,11,11,16,8,8,19,16,21,14,17,24,23,25,29,32,32,24,24,22,35,25,21,30,24,36,23,23,21,16,25,19,29,27,18,14,22,15,17,19,16,11,18,10,10,13,11,13,8,10,4,5,9,14,10,8,8,3,5,7,11,9,12,11,5,10,4,8,11,6,7,7,3,7,6,10,5,1,7,3,9,5,5,2,4,3,3,3,7,3,2,3,3,1,9,3,7,4,2,1,3,0,3,2,2,2,1,2,5,2,1,1,2,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,0,1,0,1,0,1,0,3,2,1,3,1,2,5,3,4,3,3,3,1,6,4,5,5,10,3,6,8,7,7,15,12,5,8,7,3,3,8,2,10,11,8,13,8,15,8,6,7,7,12,16,9,12,15,15,14,15,15,17,17,18,23,17,15,22,17,23,34,24,29,33,34,28,29,25,22,33,19,21,38,21,21,27,19,20,23,19,15,15,16,19,12,13,14,11,6,10,6,9,10,12,8,9,10,10,15,8,12,19,11,7,7,18,6,7,6,5,8,9,9,5,7,8,5,10,7,5,8,4,2,4,8,9,8,4,7,6,4,4,3,5,6,3,3,5,5,4,1,5,0,2,2,2,1,4,1,3,1,2,1,1,3,0,0,1,2,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,2,2,0,0,0,1,1,2,5,3,4,1,2,5,3,2,4,1,3,5,4,3,2,7,5,7,7,4,5,4,7,7,8,5,5,5,7,10,5,2,11,13,10,13,5,10,10,8,9,16,10,13,17,5,8,14,12,18,13,20,22,27,20,28,20,25,26,21,24,30,31,23,23,24,35,31,25,22,23,19,11,21,30,14,12,13,18,16,16,6,16,10,8,2,11,11,8,10,6,12,11,13,14,11,14,14,9,7,5,12,4,9,12,8,7,6,7,6,6,10,6,7,4,5,7,4,6,6,6,10,4,5,2,6,8,2,5,4,7,2,4,1,4,3,1,6,4,3,5,1,5,4,1,5,2,1,0,0,0,2,1,4,1,2,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,1,2,1,1,1,2,2,0,4,2,2,3,6,2,5,1,6,3,2,1,1,5,6,5,9,1,6,5,2,8,5,4,9,8,6,6,10,4,10,9,9,8,6,14,11,7,11,12,15,17,11,13,13,18,15,14,19,18,13,22,16,22,18,22,26,20,28,24,30,32,38,24,36,24,30,33,29,21,26,22,17,21,19,16,13,10,15,10,19,12,12,16,12,11,12,11,15,14,17,9,19,10,3,5,6,9,6,9,5,6,10,3,5,4,9,6,1,6,6,11,5,7,13,9,4,3,3,3,3,6,5,2,7,2,3,4,3,1,7,2,1,1,2,4,3,0,2,5,3,2,5,0,3,1,1,2,2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
